--- TOKENS ---
MAIN                 [ main ] -> 2:1
[EXPAND]   No-terminal: VarDecl          Lookahead: VIDEO_TYPE      ('video')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: VIDEO_TYPE      ('video')
[RULE]     Type            -> VIDEO_TYPE

[MATCH]    Línea  10, Col   5  Terminal esperado: VIDEO_TYPE       Token actual: VIDEO_TYPE      ('video')
[MATCH]    Línea  10, Col  10  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea  10, Col  13  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('intro')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea  10, Col  24  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: STRING_LITERAL  ('intro.mp4"')
[RULE]     Factor          -> STRING_LITERAL

[MATCH]    Línea  10, Col  26  Terminal esperado: STRING_LITERAL   Token actual: STRING_LITERAL  ('intro.mp4"')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  10, Col  37  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: AUDIO_TYPE      ('audio')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: AUDIO_TYPE      ('audio')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: AUDIO_TYPE      ('audio')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: AUDIO_TYPE      ('audio')
[RULE]     Type            -> AUDIO_TYPE

[MATCH]    Línea  11, Col   5  Terminal esperado: AUDIO_TYPE       Token actual: AUDIO_TYPE      ('audio')
[MATCH]    Línea  11, Col  10  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea  11, Col  13  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('cancion')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea  11, Col  24  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: STRING_LITERAL  ('musica.mp3"')
[RULE]     Factor          -> STRING_LITERAL

[MATCH]    Línea  11, Col  26  Terminal esperado: STRING_LITERAL   Token actual: STRING_LITERAL  ('musica.mp3"')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  11, Col  38  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: IDENTIFIER      ('ancho')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IDENTIFIER      ('ancho')
[RULE]     Stmt            -> Assignment SEMICOLON

[EXPAND]   No-terminal: Assignment       Lookahead: IDENTIFIER      ('ancho')
[RULE]     Assignment      -> IDENTIFIER ASSIGN Expr

[MATCH]    Línea  14, Col   5  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('ancho')
[MATCH]    Línea  14, Col  12  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('ancho')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('ancho')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('ancho')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('ancho')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('ancho')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('ancho')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('ancho')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('ancho')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  14, Col  14  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('ancho')
[EXPAND]   No-terminal: Term'            Lookahead: PLUS            ('+')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: PLUS            ('+')
[RULE]     AddExpr'        -> PLUS Term AddExpr'

[MATCH]    Línea  14, Col  20  Terminal esperado: PLUS             Token actual: PLUS            ('+')
[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('80')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('80')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  14, Col  22  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('80')
[EXPAND]   No-terminal: Term'            Lookahead: DIV             ('/')
[RULE]     Term'           -> DIV Factor Term'

[MATCH]    Línea  14, Col  25  Terminal esperado: DIV              Token actual: DIV             ('/')
[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('2')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  14, Col  27  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('2')
[EXPAND]   No-terminal: Term'            Lookahead: MINUS           ('-')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: MINUS           ('-')
[RULE]     AddExpr'        -> MINUS Term AddExpr'

[MATCH]    Línea  14, Col  29  Terminal esperado: MINUS            Token actual: MINUS           ('-')
[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('10')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('10')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea  14, Col  31  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('10')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  14, Col  33  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: IDENTIFIER      ('escala')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IDENTIFIER      ('escala')
[RULE]     Stmt            -> Assignment SEMICOLON

[EXPAND]   No-terminal: Assignment       Lookahead: IDENTIFIER      ('escala')
[RULE]     Assignment      -> IDENTIFIER ASSIGN Expr

[MATCH]    Línea  15, Col   5  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('escala')
[MATCH]    Línea  15, Col  12  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: LPAREN          ('(')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: LPAREN          ('(')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: LPAREN          ('(')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: LPAREN          ('(')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: LPAREN          ('(')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: LPAREN          ('(')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: LPAREN          ('(')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: LPAREN          ('(')
[RULE]     Factor          -> LPAREN Expr RPAREN

[MATCH]    Línea  15, Col  14  Terminal esperado: LPAREN           Token actual: LPAREN          ('(')
[EXPAND]   No-terminal: Expr             Lookahead: IDENTIFIER      ('escala')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: IDENTIFIER      ('escala')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: IDENTIFIER      ('escala')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: IDENTIFIER      ('escala')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: IDENTIFIER      ('escala')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: IDENTIFIER      ('escala')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: IDENTIFIER      ('escala')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: IDENTIFIER      ('escala')
[RULE]     Factor          -> IDENTIFIER

[MATCH]    Línea  15, Col  15  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('escala')
[EXPAND]   No-terminal: Term'            Lookahead: MULT            ('*')
[RULE]     Term'           -> MULT Factor Term'

[MATCH]    Línea  15, Col  22  Terminal esperado: MULT             Token actual: MULT            ('*')
[EXPAND]   No-terminal: Factor           Lookahead: FLOAT_LITERAL   ('2.0')
[RULE]     Factor          -> FLOAT_LITERAL

[MATCH]    Línea  15, Col  24  Terminal esperado: FLOAT_LITERAL    Token actual: FLOAT_LITERAL   ('2.0')
[EXPAND]   No-terminal: Term'            Lookahead: RPAREN          (')')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: RPAREN          (')')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: RPAREN          (')')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: RPAREN          (')')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: RPAREN          (')')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: RPAREN          (')')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  15, Col  27  Terminal esperado: RPAREN           Token actual: RPAREN          (')')
[EXPAND]   No-terminal: Term'            Lookahead: DIV             ('/')
[RULE]     Term'           -> DIV Factor Term'

[MATCH]    Línea  15, Col  29  Terminal esperado: DIV              Token actual: DIV             ('/')
[EXPAND]   No-terminal: Factor           Lookahead: FLOAT_LITERAL   ('3.0')
[RULE]     Factor          -> FLOAT_LITERAL

[MATCH]    Línea  15, Col  31  Terminal esperado: FLOAT_LITERAL    Token actual: FLOAT_LITERAL   ('3.0')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  15, Col  34  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: IDENTIFIER      ('intro')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IDENTIFIER      ('intro')
[RULE]     Stmt            -> Assignment SEMICOLON

[EXPAND]   No-terminal: Assignment       Lookahead: IDENTIFIER      ('intro')
[RULE]     Assignment      -> IDENTIFIER ASSIGN Expr

[MATCH]    Línea  18, Col   5  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('intro')
[MATCH]    Línea  18, Col  11  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     Factor          -> FunctionCall

[EXPAND]   No-terminal: FunctionCall     Lookahead: VIDEO_RESIZE    ('@resize')
[RULE]     FunctionCall    -> VIDEO_RESIZE LBRACKET ResizeArgs RBRACKET

[MATCH]    Línea  18, Col  13  Terminal esperado: VIDEO_RESIZE     Token actual: VIDEO_RESIZE    ('@resize')
[MATCH]    Línea  18, Col  20  Terminal esperado: LBRACKET         Token actual: LBRACKET        ('[')
[EXPAND]   No-terminal: ResizeArgs       Lookahead: IDENTIFIER      ('intro')
[RULE]     ResizeArgs      -> IDENTIFIER COMMA INT_LITERAL COMMA INT_LITERAL

[MATCH]    Línea  18, Col  21  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('intro')
[MATCH]    Línea  18, Col  26  Terminal esperado: COMMA            Token actual: COMMA           (',')
[MATCH]    Línea  18, Col  28  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('1280')
[MATCH]    Línea  18, Col  32  Terminal esperado: COMMA            Token actual: COMMA           (',')
[MATCH]    Línea  18, Col  34  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('720')
[MATCH]    Línea  18, Col  37  Terminal esperado: RBRACKET         Token actual: RBRACKET        (']')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea  18, Col  38  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: IDENTIFIER      ('intro')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: IDENTIFIER      ('intro')
[RULE]     Stmt            -> Assignment SEMICOLON

[EXPAND]   No-terminal: Assignment       Lookahead: IDENTIFIER      ('intro')
[RULE]     Assignment      -> IDENTIFIER ASSIGN Expr

[MATCH]    Línea  19, Col   5  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('intro')
[MATCH]    Línea  19, Col  11  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
